=== slot/build ===
_b
google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys

=== vendor_sched ===
/proc/vendor_sched/adpf_adjustment=
/proc/vendor_sched/adpf_rampup_multiplier=8
/proc/vendor_sched/auto_dvfs_headroom_enable=1
/proc/vendor_sched/auto_migration_margins_enable=1
/proc/vendor_sched/auto_prefer_idle=true
/proc/vendor_sched/auto_uclamp_max=130 130 130 130 512 512 512 512 670 
/proc/vendor_sched/boost_adpf_prio=true
/proc/vendor_sched/boost_at_fork_duration=1000
/proc/vendor_sched/boost_at_fork_task_name=_zygote
/proc/vendor_sched/boost_at_fork_value=768
/proc/vendor_sched/check_tgid_type=
/proc/vendor_sched/cpu_skip_mask=0x100
/proc/vendor_sched/disable_sched_setaffinity=0
/proc/vendor_sched/dump_task=pid comm group uclamp_min uclamp_max uclamp_eff_min uclamp_eff_max adpf_adj real_cap_avg sched_qos_user_defined_flag rampup_multiplier
28856 QnsProvisioning fg 0 1024 768 1024 0x0 0 0x0 1
28857 NapConfigHandle fg 0 1024 768 1024 0x0 0 0x0 1
28859 NapHandlerThrea fg 0 1024 768 1024 0x0 0 0x0 1
28861 QnsEventDispatc fg 0 1024 768 1024 0x0 0 0x0 1
28862 CellularQuality fg 0 1024 768 1024 0x0 0 0x0 1
28864 WifiBackhaulMon fg 0 1024 768 1024 0x0 0 0x0 1
28865 GoogleQnsManage fg 0 1024 768 1024 0x0 0 0x0 1
28866 IwlanNetworkSta fg 0 1024 768 1024 0x0 0 0x0 1
28868 QnsTelephonyLis fg 0 1024 768 1024 0x0 0 0x0 1
28869 QNS_ImsStatusLi fg 0 1024 768 1024 0x0 0 0x0 1
28870 QNS_QnsCarrierC fg 0 1024 768 1024 0x0 0 0x0 1
28871 QnsCallStatusTr fg 0 1024 768 1024 0x0 0 0x0 1
28872 QnsProvisioning fg 0 1024 768 1024 0x0 0 0x0 1
28873 QnsEventDispatc fg 0 1024 768 1024 0x0 0 0x0 1
28874 CellularQuality fg 0 1024 768 1024 0x0 0 0x0 1
28875 WifiBackhaulMon fg 0 1024 768 1024 0x0 0 0x0 1
28876 GoogleQnsManage fg 0 1024 768 1024 0x0 0 0x0 1
29095 QnsEventDispatc fg 0 1024 768 1024 0x0 0 0x0 1
29096 QNS_AccessNetwo fg 0 1024 768 1024 0x0 0 0x0 1
29150 QNS_AccessNetwo fg 0 1024 768 1024 0x0 0 0x0 1
29158 QNS_AccessNetwo fg 0 1024 768 1024 0x0 0 0x0 1
29206 QNS_AccessNetwo fg 0 1024 768 1024 0x0 0 0x0 1
2825 e.android.euicc bg 0 1024 0 130 0x0 0 0x0 1
2836 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
2837 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
2839 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
2840 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
2841 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
2842 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
2843 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
2844 binder:2825_1 bg 0 1024 0 130 0x0 0 0x0 1
2845 binder:2825_2 bg 0 1024 0 130 0x0 0 0x0 1
2846 binder:2825_3 bg 0 1024 0 130 0x0 0 0x0 1
2849 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
2852 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
2853 Primes-1 bg 0 1024 0 130 0x0 0 0x0 1
2873 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
3040 pool-6-thread-1 bg 0 1024 0 130 0x0 0 0x0 1
3543 WM.task-1 bg 0 1024 0 130 0x0 0 0x0 1
3555 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
3557 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
3560 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
3585 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
3586 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
3587 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
3593 WM.task-2 bg 0 1024 0 130 0x0 0 0x0 1
3602 WM.task-3 bg 0 1024 0 130 0x0 0 0x0 1
3606 WM.task-4 bg 0 1024 0 130 0x0 0 0x0 1
4118 Primes-2 bg 0 1024 0 130 0x0 0 0x0 1
4125 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
4650 AsyncTask #3 bg 0 1024 0 130 0x0 0 0x0 1
4677 binder:2825_4 bg 0 1024 0 130 0x0 0 0x0 1
4751 Okio Watchdog bg 0 1024 0 130 0x0 0 0x0 1
29054 binder:2825_5 bg 0 1024 0 130 0x0 0 0x0 1
10345 binder:2825_6 bg 0 1024 0 130 0x0 0 0x0 1
27448 binder:2825_7 bg 0 1024 0 130 0x0 0 0x0 1
29968 binder:2825_8 bg 0 1024 0 130 0x0 0 0x0 1
2040 binder:2825_9 bg 0 1024 0 130 0x0 0 0x0 1
3741 binder:2825_A bg 0 1024 0 130 0x0 0 0x0 1
7549 binder:2825_B bg 0 1024 0 130 0x0 0 0x0 1
12860 binder:2825_C bg 0 1024 0 130 0x0 0 0x0 1
15501 binder:2825_D bg 0 1024 0 130 0x0 0 0x0 1
16824 binder:2825_E bg 0 1024 0 130 0x0 0 0x0 1
18468 binder:2825_F bg 0 1024 0 130 0x0 0 0x0 1
18868 binder:2825_10 bg 0 1024 0 130 0x0 0 0x0 1
2947 ssioncontroller bg 0 1024 1 130 0x0 0 0x0 1
2950 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
2951 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
2953 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
2954 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
2955 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
2956 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
2957 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
2958 binder:2947_1 bg 0 1024 0 130 0x0 0 0x0 1
2959 binder:2947_2 bg 0 1024 0 130 0x0 0 0x0 1
2963 binder:2947_3 bg 0 1024 0 130 0x0 0 0x0 1
3003 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
3008 binder:2947_4 bg 0 1024 0 130 0x0 0 0x0 1
3024 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3025 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3026 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3027 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3028 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3029 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3030 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
3091 pool-4-thread-1 bg 0 1024 0 130 0x0 0 0x0 1
3092 pool-4-thread-2 bg 0 1024 0 130 0x0 0 0x0 1
3093 pool-4-thread-3 bg 0 1024 0 130 0x0 0 0x0 1
3100 pool-4-thread-4 bg 0 1024 0 130 0x0 0 0x0 1
3101 pool-4-thread-5 bg 0 1024 0 130 0x0 0 0x0 1
3103 pool-4-thread-6 bg 0 1024 0 130 0x0 0 0x0 1
3104 pool-4-thread-7 bg 0 1024 0 130 0x0 0 0x0 1
3105 pool-4-thread-8 bg 0 1024 0 130 0x0 0 0x0 1
4766 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
6616 binder:2947_5 bg 0 1024 0 130 0x0 0 0x0 1
25095 binder:2947_6 bg 0 1024 0 130 0x0 0 0x0 1
27170 binder:2947_7 bg 0 1024 0 130 0x0 0 0x0 1
29108 binder:2947_8 bg 0 1024 0 130 0x0 0 0x0 1
29109 RenderThread bg 0 1024 1 130 0x0 0 0x0 1
29123 TracingMuxer bg 0 1024 0 130 0x0 0 0x0 1
29124 hwuiTask0 bg 0 1024 1 130 0x0 0 0x0 1
29125 hwuiTask1 bg 0 1024 1 130 0x0 0 0x0 1
29128 SurfaceSyncGrou bg 0 1024 0 130 0x0 0 0x0 1
31785 binder:2947_9 bg 0 1024 0 130 0x0 0 0x0 1
7365 binder:2947_A bg 0 1024 0 130 0x0 0 0x0 1
10268 binder:2947_B bg 0 1024 0 130 0x0 0 0x0 1
18646 binder:2947_C bg 0 1024 0 130 0x0 0 0x0 1
27532 binder:2947_D bg 0 1024 0 130 0x0 0 0x0 1
28004 binder:2947_E bg 0 1024 0 130 0x0 0 0x0 1
28279 binder:2947_F bg 0 1024 0 130 0x0 0 0x0 1
28314 binder:2947_10 bg 0 1024 0 130 0x0 0 0x0 1
2120 AsyncTask #1 bg 0 1024 0 130 0x0 0 0x0 1
2130 binder:2947_3 bg 0 1024 0 130 0x0 0 0x0 1
2960 pixelstats-vend sys 0 1024 512 1024 0x0 0 0x0 1
2973 binder:2960_1 sys 0 1024 512 1024 0x0 0 0x0 1
2975 pixelstats-vend sys 0 1024 512 1024 0x0 0 0x0 1
2974 binder:2960_2 sys 0 1024 512 1024 0x0 0 0x0 1
2982 mmd sys 0 1024 512 1024 0x0 0 0x0 1
2998 mmd sys 0 1024 512 1024 0x0 0 0x0 1
3014 oadcastreceiver bg 0 1024 0 130 0x0 0 0x0 1
3032 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3033 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3057 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3066 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3067 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3068 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3069 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3072 binder:3014_1 bg 0 1024 0 130 0x0 0 0x0 1
3073 binder:3014_2 bg 0 1024 0 130 0x0 0 0x0 1
3074 binder:3014_3 bg 0 1024 0 130 0x0 0 0x0 1
3081 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
3106 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
3225 binder:3014_4 bg 0 1024 0 130 0x0 0 0x0 1
3283 binder:3014_5 bg 0 1024 0 130 0x0 0 0x0 1
4218 AsyncTask #1 bg 0 1024 0 130 0x0 0 0x0 1
20959 binder:3014_6 bg 0 1024 0 130 0x0 0 0x0 1
26669 binder:3014_7 bg 0 1024 0 130 0x0 0 0x0 1
30774 binder:3014_8 bg 0 1024 0 130 0x0 0 0x0 1
7129 binder:3014_9 bg 0 1024 0 130 0x0 0 0x0 1
14729 binder:3014_A bg 0 1024 0 130 0x0 0 0x0 1
18905 binder:3014_B bg 0 1024 0 130 0x0 0 0x0 1
26889 binder:3014_C bg 0 1024 0 130 0x0 0 0x0 1
28722 binder:3014_D bg 0 1024 0 130 0x0 0 0x0 1
30145 binder:3014_E bg 0 1024 0 130 0x0 0 0x0 1
31409 binder:3014_F bg 0 1024 0 130 0x0 0 0x0 1
31458 binder:3014_10 bg 0 1024 0 130 0x0 0 0x0 1
3039 android.carrier bg 0 1024 0 130 0x0 0 0x0 1
3043 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3044 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3047 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3059 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3060 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3061 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3062 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3063 binder:3039_1 bg 0 1024 0 130 0x0 0 0x0 1
3064 binder:3039_2 bg 0 1024 0 130 0x0 0 0x0 1
3070 binder:3039_3 bg 0 1024 0 130 0x0 0 0x0 1
3078 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
3083 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
4094 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
4109 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
4110 Firebase-Messag bg 0 1024 0 130 0x0 0 0x0 1
4112 Firebase Backgr bg 0 1024 0 130 0x0 0 0x0 1
6252 binder:3039_4 bg 0 1024 0 130 0x0 0 0x0 1
8179 binder:3039_5 bg 0 1024 0 130 0x0 0 0x0 1
11076 binder:3039_6 bg 0 1024 0 130 0x0 0 0x0 1
11078 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
29956 binder:3039_7 bg 0 1024 0 130 0x0 0 0x0 1
7522 binder:3039_8 bg 0 1024 0 130 0x0 0 0x0 1
12219 binder:3039_9 bg 0 1024 0 130 0x0 0 0x0 1
14744 binder:3039_A bg 0 1024 0 130 0x0 0 0x0 1
20623 binder:3039_B bg 0 1024 0 130 0x0 0 0x0 1
21345 binder:3039_C bg 0 1024 0 130 0x0 0 0x0 1
21869 binder:3039_D bg 0 1024 0 130 0x0 0 0x0 1
28719 binder:3039_E bg 0 1024 0 130 0x0 0 0x0 1
31418 binder:3039_F bg 0 1024 0 130 0x0 0 0x0 1
31421 AsyncTask #23 bg 0 1024 0 130 0x0 0 0x0 1
3094 ogle.euiccpixel bg 0 1024 0 130 0x0 0 0x0 1
3098 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3099 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3108 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3111 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3112 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3113 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3114 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3115 binder:3094_1 bg 0 1024 0 130 0x0 0 0x0 1
3116 binder:3094_2 bg 0 1024 0 130 0x0 0 0x0 1
3118 binder:3094_3 bg 0 1024 0 130 0x0 0 0x0 1
3121 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
3239 binder:3094_4 bg 0 1024 0 130 0x0 0 0x0 1
4775 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
5027 binder:3094_5 bg 0 1024 0 130 0x0 0 0x0 1
5223 binder:3094_6 bg 0 1024 0 130 0x0 0 0x0 1
6037 binder:3094_7 bg 0 1024 0 130 0x0 0 0x0 1
7223 binder:3094_8 bg 0 1024 0 130 0x0 0 0x0 1
7228 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
29989 binder:3094_9 bg 0 1024 0 130 0x0 0 0x0 1
7476 binder:3094_A bg 0 1024 0 130 0x0 0 0x0 1
12212 binder:3094_B bg 0 1024 0 130 0x0 0 0x0 1
21349 binder:3094_C bg 0 1024 0 130 0x0 0 0x0 1
21868 binder:3094_D bg 0 1024 0 130 0x0 0 0x0 1
28841 binder:3094_E bg 0 1024 0 130 0x0 0 0x0 1
13001 binder:3094_F bg 0 1024 0 130 0x0 0 0x0 1
3120 annonrcsservice bg 0 1024 0 130 0x0 0 0x0 1
3125 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3126 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3128 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3129 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3130 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3131 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3132 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3133 binder:3120_1 bg 0 1024 0 130 0x0 0 0x0 1
3135 binder:3120_2 bg 0 1024 0 130 0x0 0 0x0 1
3139 binder:3120_3 bg 0 1024 0 130 0x0 0 0x0 1
3140 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
4337 binder:3120_4 bg 0 1024 0 130 0x0 0 0x0 1
29833 binder:3120_5 bg 0 1024 0 130 0x0 0 0x0 1
7485 binder:3120_6 bg 0 1024 0 130 0x0 0 0x0 1
12217 binder:3120_7 bg 0 1024 0 130 0x0 0 0x0 1
14728 binder:3120_8 bg 0 1024 0 130 0x0 0 0x0 1
28711 binder:3120_9 bg 0 1024 0 130 0x0 0 0x0 1
3137 roid.repairmode bg 0 1024 0 130 0x0 0 0x0 1
3142 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3143 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3146 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3147 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3148 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3151 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3152 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3153 binder:3137_1 bg 0 1024 0 130 0x0 0 0x0 1
3155 binder:3137_2 bg 0 1024 0 130 0x0 0 0x0 1
3156 binder:3137_3 bg 0 1024 0 130 0x0 0 0x0 1
3160 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
5782 socket_writer_q bg 0 1024 0 130 0x0 0 0x0 1
2864 binder:3137_4 bg 0 1024 0 130 0x0 0 0x0 1
7426 binder:3137_5 bg 0 1024 0 130 0x0 0 0x0 1
3150 annonImsService bg 0 1024 0 130 0x0 0 0x0 1
3157 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3158 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3159 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3161 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3162 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3163 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3164 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3165 binder:3150_1 bg 0 1024 0 130 0x0 0 0x0 1
3166 binder:3150_2 bg 0 1024 0 130 0x0 0 0x0 1
3167 binder:3150_3 bg 0 1024 0 130 0x0 0 0x0 1
3168 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
4330 binder:3150_4 bg 0 1024 0 130 0x0 0 0x0 1
4334 binder:3150_5 bg 0 1024 0 130 0x0 0 0x0 1
4725 binder:3150_6 bg 0 1024 0 130 0x0 0 0x0 1
4726 binder:3150_7 bg 0 1024 0 130 0x0 0 0x0 1
4727 binder:3150_8 bg 0 1024 0 130 0x0 0 0x0 1
7125 binder:3150_9 bg 0 1024 0 130 0x0 0 0x0 1
20946 binder:3150_A bg 0 1024 0 130 0x0 0 0x0 1
31433 binder:3150_B bg 0 1024 0 130 0x0 0 0x0 1
10291 binder:3150_C bg 0 1024 0 130 0x0 0 0x0 1
20557 binder:3150_D bg 0 1024 0 130 0x0 0 0x0 1
21131 binder:3150_E bg 0 1024 0 130 0x0 0 0x0 1
25743 binder:3150_F bg 0 1024 0 130 0x0 0 0x0 1
27791 binder:3150_10 bg 0 1024 0 130 0x0 0 0x0 1
3171 elockcontroller fg 0 1024 768 1024 0x0 0 0x0 1
3172 Signal Catcher fg 0 1024 768 1024 0x0 0 0x0 1
3173 perfetto_hprof_ fg 0 1024 768 1024 0x0 0 0x0 1
3174 Jit thread pool fg 0 1024 768 968 0x0 0 0x0 1
3179 HeapTaskDaemon fg 0 1024 768 968 0x0 0 0x0 1
3180 ReferenceQueueD fg 0 1024 768 968 0x0 0 0x0 1
3181 FinalizerDaemon fg 0 1024 768 968 0x0 0 0x0 1
3182 FinalizerWatchd fg 0 1024 768 968 0x0 0 0x0 1
3183 binder:3171_1 fg 0 1024 768 1024 0x0 0 0x0 1
3184 binder:3171_2 fg 0 1024 768 1024 0x0 0 0x0 1
3186 binder:3171_3 fg 0 1024 768 1024 0x0 0 0x0 1
3187 binder:3171_4 fg 0 1024 768 1024 0x0 0 0x0 1
3188 Profile Saver fg 0 1024 768 968 0x0 0 0x0 1
3190 queued-work-loo fg 0 1024 768 1024 0x0 0 0x0 1
4279 pool-12-thread- fg 0 1024 768 1024 0x0 0 0x0 1
4286 pool-9-thread-1 fg 0 1024 768 1024 0x0 0 0x0 1
4290 kManager.task-1 fg 0 1024 768 1024 0x0 0 0x0 1
4306 kManager.task-2 fg 0 1024 768 1024 0x0 0 0x0 1
4308 kManager.task-3 fg 0 1024 768 1024 0x0 0 0x0 1
4310 kManager.task-4 fg 0 1024 768 1024 0x0 0 0x0 1
3191 eamliner:locked bg 0 1024 0 130 0x0 0 0x0 1
3192 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3193 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3195 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3198 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3199 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3200 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3201 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3203 binder:3191_1 bg 0 1024 0 130 0x0 0 0x0 1
3204 binder:3191_2 bg 0 1024 0 130 0x0 0 0x0 1
3206 binder:3191_3 bg 0 1024 0 130 0x0 0 0x0 1
3211 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
3222 Primes-1 bg 0 1024 0 130 0x0 0 0x0 1
3236 BG Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
3548 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
4322 Primes-2 bg 0 1024 0 130 0x0 0 0x0 1
4332 ProcessStablePh bg 0 1024 0 130 0x0 0 0x0 1
7461 binder:3191_4 bg 0 1024 0 130 0x0 0 0x0 1
18636 binder:3191_5 bg 0 1024 0 130 0x0 0 0x0 1
18637 binder:3191_6 bg 0 1024 0 130 0x0 0 0x0 1
21343 binder:3191_7 bg 0 1024 0 130 0x0 0 0x0 1
29959 binder:3191_8 bg 0 1024 0 130 0x0 0 0x0 1
3224 .apps.wellbeing bg 0 1024 1 130 0x0 0 0x0 1
3226 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3227 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3229 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3230 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3231 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3232 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3233 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3234 binder:3224_1 bg 0 1024 0 130 0x0 0 0x0 1
3235 binder:3224_2 bg 0 1024 0 130 0x0 0 0x0 1
3237 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
3241 Blocking Thread bg 0 1024 0 130 0x0 0 0x0 1
3242 Scheduler Threa bg 0 1024 0 130 0x0 0 0x0 1
3243 BG Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
3244 BG Thread #1 bg 0 1024 0 130 0x0 0 0x0 1
3246 Lite Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
3259 BG Thread #2 bg 0 1024 0 130 0x0 0 0x0 1
3260 BG Thread #3 bg 0 1024 0 130 0x0 0 0x0 1
3261 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
3271 Lite Thread #1 bg 0 1024 0 130 0x0 0 0x0 1
3395 Lite Thread #2 bg 0 1024 0 130 0x0 0 0x0 1
3396 Lite Thread #3 bg 0 1024 0 130 0x0 0 0x0 1
3398 Lite Thread #4 bg 0 1024 0 130 0x0 0 0x0 1
3399 Lite Thread #5 bg 0 1024 0 130 0x0 0 0x0 1
3402 Lite Thread #6 bg 0 1024 0 130 0x0 0 0x0 1
3503 binder:3224_3 bg 0 1024 0 130 0x0 0 0x0 1
3962 binder:3224_4 bg 0 1024 0 130 0x0 0 0x0 1
4008 GmsDynamite bg 0 1024 0 130 0x0 0 0x0 1
4421 Lite Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
4666 binder:3224_5 bg 0 1024 0 130 0x0 0 0x0 1
5642 android.bg bg 0 1024 0 130 0x0 0 0x0 1
11997 binder:3224_6 bg 0 1024 0 130 0x0 0 0x0 1
12285 binder:3224_7 bg 0 1024 0 130 0x0 0 0x0 1
12896 binder:3224_8 bg 0 1024 0 130 0x0 0 0x0 1
13044 binder:3224_9 bg 0 1024 0 130 0x0 0 0x0 1
13959 binder:3224_A bg 0 1024 0 130 0x0 0 0x0 1
14219 binder:3224_B bg 0 1024 0 130 0x0 0 0x0 1
29928 binder:3224_C bg 0 1024 0 130 0x0 0 0x0 1
29995 binder:3224_D bg 0 1024 0 130 0x0 0 0x0 1
30112 binder:3224_E bg 0 1024 0 130 0x0 0 0x0 1
30170 binder:3224_F bg 0 1024 0 130 0x0 0 0x0 1
30592 binder:3224_10 bg 0 1024 0 130 0x0 0 0x0 1
14899 RenderThread bg 0 1024 1 130 0x0 0 0x0 1
14909 TracingMuxer bg 0 1024 0 130 0x0 0 0x0 1
14910 hwuiTask0 bg 0 1024 1 130 0x0 0 0x0 1
14912 hwuiTask1 bg 0 1024 1 130 0x0 0 0x0 1
14916 glide-active-re bg 0 1024 0 130 0x0 0 0x0 1
14917 ConnectivityThr bg 0 1024 0 130 0x0 0 0x0 1
14919 glide-source-th bg 0 1024 0 130 0x0 0 0x0 1
14920 glide-source-th bg 0 1024 0 130 0x0 0 0x0 1
14921 glide-source-th bg 0 1024 0 130 0x0 0 0x0 1
14922 glide-source-th bg 0 1024 0 130 0x0 0 0x0 1
14923 SurfaceSyncGrou bg 0 1024 0 130 0x0 0 0x0 1
14925 binder:3224_9 bg 0 1024 0 130 0x0 0 0x0 1
3245 droid.deskclock bg 0 1024 1 130 0x0 0 0x0 1
3247 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3248 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3249 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3250 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3251 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3252 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3253 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3254 binder:3245_1 bg 0 1024 0 130 0x0 0 0x0 1
3255 binder:3245_2 bg 0 1024 0 130 0x0 0 0x0 1
3256 binder:3245_3 bg 0 1024 0 130 0x0 0 0x0 1
3258 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
3280 pool-4-thread-1 bg 0 1024 0 130 0x0 0 0x0 1
3281 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
3284 Primes-1 bg 0 1024 0 130 0x0 0 0x0 1
3299 Alarm bg 0 1024 0 130 0x0 0 0x0 1
3318 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
4333 binder:3245_4 bg 0 1024 0 130 0x0 0 0x0 1
4424 Primes-2 bg 0 1024 0 130 0x0 0 0x0 1
4739 WM.task-1 bg 0 1024 0 130 0x0 0 0x0 1
4743 AppSearch Index bg 0 1024 0 130 0x0 0 0x0 1
4761 WM.task-2 bg 0 1024 0 130 0x0 0 0x0 1
4762 WM.task-3 bg 0 1024 0 130 0x0 0 0x0 1
4764 pool-6-thread-1 bg 0 1024 0 130 0x0 0 0x0 1
4767 WM.task-4 bg 0 1024 0 130 0x0 0 0x0 1
4785 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
4786 DefaultDispatch bg 0 1024 0 130 0x0 0 0x0 1
4793 BG Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
